uint16_t baseOffsets[] PROGMEM = 
	0,9,10,11,12,13,
	14,28,31,32,33,35,
	38,43,44,45,46,47,
	48,58,59,65,91,97,
	123,127,133,134,160,
	161,162,166,170,171,
	176,178,180,181,182,
	185,186,187,192,215,
	216,247,248,697,699,
	706,720,722,736,741,
	750,751,768,856,861,
	880,884,886,894,895,
	900,902,903,904,1014,
	1015,1155,1159,1160,
	1162,1418,1419,1425,
	1442,1443,1466,1467,
	1470,1471,1472,1473,
	1475,1476,1477,1488,
	1515,1520,1525,1536,
	1540,1548,1549,1550,
	1552,1558,1563,1564,
	1567,1568,1569,1595,
	1600,1611,1625,1632,
	1642,1643,1645,1648,
	1649,1750,1757,1758,
	1765,1767,1769,1770,
	1774,1776,1786,1806,
	1807,1808,1809,1810,
	1840,1867,1869,1872,
	1920,1958,1969,1970,
	2305,2307,2364,2365,
	2369,2377,2381,2382,
	2385,2389,2402,2404,
	2433,2434,2492,2493,
	2497,2501,2509,2510,
	2530,2532,2546,2548,
	2561,2563,2620,2621,
	2625,2627,2631,2633,
	2635,2638,2672,2674,
	2689,2691,2748,2749,
	2753,2758,2759,2761,
	2765,2766,2786,2788,
	2801,2802,2817,2818,
	2876,2877,2879,2880,
	2881,2884,2893,2894,
	2902,2903,2946,2947,
	3008,3009,3021,3022,
	3059,3065,3066,3067,
	3134,3137,3142,3145,
	3146,3150,3157,3159,
	3260,3261,3276,3278,
	3393,3396,3405,3406,
	3530,3531,3538,3541,
	3542,3543,3633,3634,
	3636,3643,3647,3648,
	3655,3663,3761,3762,
	3764,3770,3771,3773,
	3784,3790,3864,3866,
	3893,3894,3895,3896,
	3897,3898,3902,3953,
	3967,3968,3973,3974,
	3976,3984,3992,3993,
	4029,4038,4039,4141,
	4145,4146,4147,4150,
	4152,4153,4154,4184,
	4186,5760,5761,5787,
	5789,5906,5909,5938,
	5941,5970,5972,6002,
	6004,6071,6078,6086,
	6087,6089,6100,6107,
	6108,6109,6110,6128,
	6138,6144,6155,6158,
	6159,6313,6314,6432,
	6435,6439,6444,6450,
	6451,6457,6460,6464,
	6465,6468,6470,6624,
	6656,8125,8126,8127,
	8130,8141,8144,8157,
	8160,8173,8176,8189,
	8191,8192,8203,8206,
	8207,8208,8232,8233,
	8234,8235,8236,8237,
	8238,8239,8240,8245,
	8277,8279,8280,8287,
	8288,8292,8298,8304,
	8305,8308,8314,8316,
	8319,8320,8330,8332,
	8335,8352,8370,8400,
	8427,8448,8450,8451,
	8455,8456,8458,8468,
	8469,8470,8473,8478,
	8484,8485,8486,8487,
	8488,8489,8490,8494,
	8495,8498,8499,8506,
	8508,8512,8517,8522,
	8524,8531,8544,8592,
	8722,8724,9014,9083,
	9109,9110,9169,9216,
	9255,9280,9291,9312,
	9372,9450,9451,9752,
	9753,9854,9856,9874,
	9888,9890,9985,9989,
	9990,9994,9996,10024,
	10025,10060,10061,10062,
	10063,10067,10070,10071,
	10072,10079,10081,10133,
	10136,10160,10161,10175,
	10192,10220,10224,11022,
	11904,11930,11931,12020,
	12032,12246,12272,12284,
	12288,12289,12293,12296,
	12321,12330,12336,12337,
	12342,12344,12349,12352,
	12441,12443,12445,12448,
	12449,12539,12540,12829,
	12831,12880,12896,12924,
	12926,12977,12992,13004,
	13008,13175,13179,13278,
	13280,13311,13312,19904,
	19968,42128,42183,64285,
	64286,64287,64297,64298,
	64311,64312,64317,64318,
	64319,64320,64322,64323,
	64325,64326,64336,64434,
	64467,64830,64832,64848,
	64912,64914,64968,65008,
	65021,65022,65024,65040,
	65056,65060,65072,65104,
	65105,65106,65107,65108,
	65109,65110,65119,65120,
	65122,65124,65127,65128,
	65129,65131,65132,65136,
	65141,65142,65277,65279,
	65280,65281,65283,65286,
	65291,65292,65293,65294,
	65295,65296,65306,65307,
	65313,65339,65345,65371,
	65382,65504,65506,65509,
	65511,65512,65519,65529,
	65532,65534
};
